00000000: 5036 0a  P6.
00000003: 3130 0a  10.
00000006: 380a 32  8.2
00000009: 3535 0a  55.
0000000c: 9468 3c  .h<
0000000f: b8f0 28  ..(
00000012: 9468 3c  .h<
00000015: 4911 d9  I..
00000018: 2084 e8   ..
0000001b: fcfc fc  ...
0000001e: 268a ee  &..
00000021: 4d59 65  MYe
00000024: 9468 3c  .h<
00000027: dc78 14  .x.
0000002a: dc78 14  .x.
0000002d: b8f0 28  ..(
00000030: 72e2 52  r.R
00000033: 278b ef  '..
00000036: fdfd fd  ...
00000039: 2185 e9  !..
0000003c: 4911 d9  I..
0000003f: 9569 3d  .i=
00000042: b9f1 29  ..)
00000045: 966a 3e  .j>
00000048: 450d d5  E..
0000004b: fefe fe  ...
0000004e: fefe fe  ...
00000051: fdfd fd  ...
00000054: fcfc fc  ...
00000057: 2185 e9  !..
0000005a: 2185 e9  !..
0000005d: 2185 e9  !..
00000060: fefe fe  ...
00000063: fdfd fd  ...
00000066: 0202 02  ...
00000069: 0101 01  ...
0000006c: 0101 01  ...
0000006f: 0101 01  ...
00000072: 0101 01  ...
00000075: 0101 01  ...
00000078: 0101 01  ...
0000007b: 0101 01  ...
0000007e: 0000 00  ...
00000081: 0000 00  ...
00000084: 0000 00  ...
00000087: 0000 00  ...
0000008a: 0101 01  ...
0000008d: 0101 01  ...
00000090: 0101 01  ...
00000093: 0101 01  ...
00000096: 0101 01  ...
00000099: 0101 01  ...
0000009c: 0101 01  ...
0000009f: 0202 02  ...
000000a2: fdfd fd  ...
000000a5: fefe fe  ...
000000a8: fdfd fd  ...
000000ab: 2185 e9  !..
000000ae: 2185 e9  !..
000000b1: fcfc fc  ...
000000b4: fdfd fd  ...
000000b7: fefe fe  ...
000000ba: fefe fe  ...
000000bd: 2185 e9  !..
000000c0: 4a12 da  J..
000000c3: 72e2 52  r.R
000000c6: 71e1 51  q.Q
000000c9: 2589 ed  %..
000000cc: 2185 e9  !..
000000cf: fdfd fd  ...
000000d2: 278b ef  '..
000000d5: 72e2 52  r.R
000000d8: 71e1 51  q.Q
000000db: 6793 bf  g..
000000de: 268a ee  &..
000000e1: 0101 01  ...
000000e4: 4d59 65  MYe
000000e7: 268a ee  &..
000000ea: fcfc fc  ...
000000ed: 2084 e8   ..
000000f0: 4911 d9  I..
000000f3: 4e5a 66  NZf
000000f6: 2084 e8   ..
000000f9: fcfc fc  ...
