00000000: 5036 0a  P6.
00000003: 3130 0a  10.
00000006: 380a 32  8.2
00000009: 3535 0a  55.
0000000c: dc78 14  .x.
0000000f: dc78 14  .x.
00000012: dc78 14  .x.
00000015: 0000 00  ...
00000018: ffff ff  ...
0000001b: ffff ff  ...
0000001e: 0000 00  ...
00000021: dc78 14  .x.
00000024: dc78 14  .x.
00000027: dc78 14  .x.
0000002a: dc78 14  .x.
0000002d: b900 00  ...
00000030: ff69 00  .i.
00000033: 0000 00  ...
00000036: ffff ff  ...
00000039: ffff ff  ...
0000003c: 0000 00  ...
0000003f: ff69 00  .i.
00000042: b900 00  ...
00000045: dc78 14  .x.
00000048: ffff ff  ...
0000004b: ffff ff  ...
0000004e: ffff ff  ...
00000051: ffff ff  ...
00000054: ffff ff  ...
00000057: ffff ff  ...
0000005a: ffff ff  ...
0000005d: ffff ff  ...
00000060: ffff ff  ...
00000063: ffff ff  ...
00000066: 0000 00  ...
00000069: 0000 00  ...
0000006c: 0000 00  ...
0000006f: 0000 00  ...
00000072: 0000 00  ...
00000075: 0000 00  ...
00000078: 0000 00  ...
0000007b: 0000 00  ...
0000007e: 0000 00  ...
00000081: 0000 00  ...
00000084: 0000 00  ...
00000087: 0000 00  ...
0000008a: 0000 00  ...
0000008d: 0000 00  ...
00000090: 0000 00  ...
00000093: 0000 00  ...
00000096: 0000 00  ...
00000099: 0000 00  ...
0000009c: 0000 00  ...
0000009f: 0000 00  ...
000000a2: ffff ff  ...
000000a5: ffff ff  ...
000000a8: ffff ff  ...
000000ab: ffff ff  ...
000000ae: ffff ff  ...
000000b1: ffff ff  ...
000000b4: ffff ff  ...
000000b7: ffff ff  ...
000000ba: ffff ff  ...
000000bd: ffff ff  ...
000000c0: 0000 00  ...
000000c3: ffe1 00  ...
000000c6: ff69 00  .i.
000000c9: 0000 00  ...
000000cc: ffff ff  ...
000000cf: ffff ff  ...
000000d2: 0000 00  ...
000000d5: ff69 00  .i.
000000d8: 7300 00  s..
000000db: ffff ff  ...
000000de: 0000 00  ...
000000e1: 0000 00  ...
000000e4: dc78 14  .x.
000000e7: 0000 00  ...
000000ea: ffff ff  ...
000000ed: ffff ff  ...
000000f0: 0000 00  ...
000000f3: dc78 14  .x.
000000f6: ffff ff  ...
000000f9: ffff ff  ...
